user_id,order_id,amount,reason_code,refund_count,previous_frauds,risk_score,action_taken,is_fraud
3552,92484,662.07,1,3,4,0.12,0,0
1381,57484,83.45,4,0,4,0.33,1,1
3251,69052,568.67,4,0,4,0.68,1,1
1907,53372,94.01,1,2,5,0.31,0,0
4538,96739,314.0,1,2,4,0.64,0,0
1624,65162,78.73,1,2,0,0.14,1,0
4953,81542,421.59,1,0,0,0.33,1,0
2995,82539,478.96,2,3,5,0.49,0,0
2268,99046,587.04,3,10,3,0.56,1,0
3847,61005,994.45,1,10,2,0.64,1,0
3845,84012,842.77,4,5,4,0.24,1,0
4769,50336,262.35,2,5,1,0.52,1,0
1181,50671,890.05,1,8,3,0.63,1,0
2891,62169,346.87,3,6,5,0.24,0,0
4479,67780,785.56,3,10,3,0.14,1,0
2403,91905,88.6,3,9,5,0.71,1,1
4391,89310,227.38,2,6,3,0.3,0,0
4095,63199,474.01,3,0,2,0.15,0,1
2303,73389,379.5,3,0,0,0.39,0,0
1360,91521,455.08,4,6,3,0.65,0,0
1749,96171,613.89,1,5,1,0.83,1,0
2766,85445,435.52,2,1,1,0.58,1,1
4046,95625,300.4,4,0,0,0.41,1,1
2278,54622,773.04,2,6,0,0.47,0,0
4499,67437,87.08,4,0,5,0.55,0,0
1263,78638,23.94,1,8,5,0.41,0,0
3490,77915,509.48,2,8,3,0.39,0,0
3934,83675,854.34,2,8,5,0.74,1,0
2121,92917,824.69,4,10,3,0.36,0,0
4217,68039,734.84,2,1,5,0.8,1,0
2597,66988,938.35,2,5,0,0.16,1,0
3793,54134,351.22,2,9,3,0.34,0,0
3457,69939,892.24,2,6,1,0.16,0,0
3522,69651,733.57,1,1,0,0.45,0,0
2222,51540,800.66,4,3,0,0.11,1,1
4824,56176,597.49,4,10,2,0.18,1,0
4447,93124,174.44,2,0,0,0.67,0,0
1366,94552,943.48,3,5,5,0.49,0,0
1670,83579,642.91,4,2,5,0.25,1,0
4059,70892,305.64,2,8,1,0.18,1,0
4173,96815,592.68,3,3,3,0.5,1,0
2169,92411,842.47,4,8,0,0.46,0,0
2489,85380,534.01,2,1,1,0.44,1,0
4779,88216,667.52,4,9,1,0.36,0,0
3541,66017,341.62,2,9,5,0.6,0,0
1795,84345,420.87,1,7,1,0.94,1,0
2449,60428,254.19,3,9,0,0.94,1,0
1488,50463,47.44,2,6,1,0.78,1,0
4642,67281,516.54,2,10,5,0.86,1,0
2342,80998,69.31,2,9,5,0.21,1,0
1144,91851,395.34,2,6,5,0.24,0,0
3705,73480,990.3,1,8,3,0.97,1,0
1749,51455,271.64,3,7,5,0.36,0,0
2617,83788,77.95,4,9,2,0.11,1,0
1955,90382,58.17,4,3,3,0.44,0,0
1663,78800,271.89,4,3,2,0.47,0,0
2153,81761,586.25,2,10,0,0.16,1,0
2736,79514,986.33,2,8,1,0.95,1,0
